WoW.exe 1.12.1 raw disassembly capture: 0x006BB6B0-0x006BBD20

0x006BB6B0: push     ebp
0x006BB6B1: mov      ebp, esp
0x006BB6B3: sub      esp, 0x19c
0x006BB6B9: push     ebx
0x006BB6BA: mov      ebx, ecx
0x006BB6BC: mov      eax, dword ptr [ebx + 0x10]
0x006BB6BF: test     ah, 0x10
0x006BB6C2: push     esi
0x006BB6C3: push     edi
0x006BB6C4: mov      dword ptr [ebp - 0x38], ebx
0x006BB6C7: je       0x6bbc9c
0x006BB6CD: mov      eax, dword ptr [ebp + 0xc]
0x006BB6D0: fld      dword ptr [ebx + 0x108]
0x006BB6D6: mov      esi, eax
0x006BB6D8: fchs     
0x006BB6DA: mov      ecx, 0x18
0x006BB6DF: lea      edi, [ebp - 0x19c]
0x006BB6E5: rep movsd dword ptr es:[edi], dword ptr [esi]
0x006BB6E7: lea      esi, [eax + 0x60]
0x006BB6EA: mov      ecx, 0x18
0x006BB6EF: lea      edi, [ebp - 0x13c]
0x006BB6F5: rep movsd dword ptr es:[edi], dword ptr [esi]
0x006BB6F7: lea      ecx, [eax + 0xc0]
0x006BB6FD: mov      edx, dword ptr [ecx]
0x006BB6FF: mov      dword ptr [ebp - 0xdc], edx
0x006BB705: mov      edx, dword ptr [ecx + 4]
0x006BB708: mov      ecx, dword ptr [ecx + 8]
0x006BB70B: mov      dword ptr [ebp - 0xd8], edx
0x006BB711: mov      dword ptr [ebp - 0xd4], ecx
0x006BB717: lea      edx, [eax + 0xcc]
0x006BB71D: mov      ecx, dword ptr [edx]
0x006BB71F: mov      dword ptr [ebp - 0xd0], ecx
0x006BB725: mov      ecx, dword ptr [edx + 4]
0x006BB728: mov      edx, dword ptr [edx + 8]
0x006BB72B: mov      dword ptr [ebp - 0xcc], ecx
0x006BB731: mov      dword ptr [ebp - 0xc8], edx
0x006BB737: lea      ecx, [eax + 0xd8]
0x006BB73D: mov      edx, dword ptr [ecx]
0x006BB73F: mov      dword ptr [ebp - 0xc4], edx
0x006BB745: mov      edx, dword ptr [ecx + 4]
0x006BB748: mov      ecx, dword ptr [ecx + 8]
0x006BB74B: mov      dword ptr [ebp - 0xbc], ecx
0x006BB751: mov      ecx, dword ptr [eax + 0xe8]
0x006BB757: fstp     dword ptr [ebp - 0x18]
0x006BB75A: fld      dword ptr [ebx + 0x10c]
0x006BB760: mov      dword ptr [ebp - 0xc0], edx
0x006BB766: mov      edx, dword ptr [eax + 0xe4]
0x006BB76C: fchs     
0x006BB76E: mov      dword ptr [ebp - 0xb4], ecx
0x006BB774: fstp     dword ptr [ebp - 0x14]
0x006BB777: mov      dword ptr [ebp - 0xb8], edx
0x006BB77D: fld      dword ptr [ebx + 0x110]
0x006BB783: mov      edx, dword ptr [eax + 0xec]
0x006BB789: mov      eax, dword ptr [eax + 0xf0]
0x006BB78F: fchs     
0x006BB791: lea      ecx, [ebp - 0x18]
0x006BB794: xor      esi, esi
0x006BB796: push     ecx
0x006BB797: fstp     dword ptr [ebp - 0x10]
0x006BB79A: lea      ecx, [ebp - 0x19c]
0x006BB7A0: mov      dword ptr [ebp - 0xb0], edx
0x006BB7A6: mov      dword ptr [ebp - 0xac], eax
0x006BB7AC: mov      dword ptr [ebp - 0xa8], esi
0x006BB7B2: mov      dword ptr [ebp - 0xa4], esi
0x006BB7B8: call     0x686820
0x006BB7BD: push     8
0x006BB7BF: lea      edx, [ebp - 0x13c]
0x006BB7C5: lea      ecx, [ebp - 0xa0]
0x006BB7CB: call     0x7c1450
0x006BB7D0: fld      dword ptr [0xce26dc]
0x006BB7D6: fmul     dword ptr [ebp - 0x94]
0x006BB7DC: sub      esp, 8
0x006BB7DF: fld      dword ptr [0xce26dc]
0x006BB7E5: fmul     dword ptr [ebp - 0x90]
0x006BB7EB: fstp     dword ptr [ebp - 0x44]
0x006BB7EE: fld      dword ptr [0xce26dc]
0x006BB7F4: fmul     dword ptr [ebp - 0xa0]
0x006BB7FA: fstp     dword ptr [ebp - 0x14]
0x006BB7FD: fld      dword ptr [0xce26dc]
0x006BB803: fmul     dword ptr [ebp - 0x9c]
0x006BB809: fstp     dword ptr [ebp - 0x10]
0x006BB80C: fstp     qword ptr [esp]
0x006BB80F: call     0x73ff3f
0x006BB814: call     0x40a2b0
0x006BB819: fld      dword ptr [ebp - 0x44]
0x006BB81C: fstp     qword ptr [esp]
0x006BB81F: mov      edi, eax
0x006BB821: call     0x73ff3f
0x006BB826: call     0x40a2b0
0x006BB82B: fld      dword ptr [ebp - 0x14]
0x006BB82E: fstp     qword ptr [esp]
0x006BB831: mov      dword ptr [ebp - 0x3c], eax
0x006BB834: call     0x73ff3f
0x006BB839: call     0x40a2b0
0x006BB83E: fld      dword ptr [ebp - 0x10]
0x006BB841: fstp     qword ptr [esp]
0x006BB844: mov      dword ptr [ebp - 0x48], eax
0x006BB847: call     0x73ff3f
0x006BB84C: add      esp, 8
0x006BB84F: call     0x40a2b0
0x006BB854: cmp      edi, esi
0x006BB856: mov      ecx, dword ptr [ebp - 0x48]
0x006BB859: mov      edx, dword ptr [ebp - 0x3c]
0x006BB85C: mov      dword ptr [ebp - 0x34], eax
0x006BB85F: mov      dword ptr [ebp - 0x30], ecx
0x006BB862: mov      dword ptr [ebp - 0x2c], edx
0x006BB865: mov      dword ptr [ebp - 0x28], edi
0x006BB868: jl       0x6bbc7c
0x006BB86E: cmp      edx, esi
0x006BB870: jl       0x6bbc7c
0x006BB876: mov      edx, dword ptr [ebx + 0x100]
0x006BB87C: cmp      ecx, edx
0x006BB87E: jge      0x6bbc7c
0x006BB884: mov      ecx, dword ptr [ebx + 0x104]
0x006BB88A: cmp      eax, ecx
0x006BB88C: jge      0x6bbc7c
0x006BB892: lea      eax, [edx - 1]
0x006BB895: dec      ecx
0x006BB896: lea      edx, [ebp - 0x1c]
0x006BB899: mov      dword ptr [ebp - 0x14], ecx
0x006BB89C: push     edx
0x006BB89D: lea      edx, [ebp - 0x34]
